       40     2.000000000E-03    -2.000000000E-04    -3.500000000E-03
       41     2.000000000E-03    -2.000000000E-04    -4.000000000E-03
       42     2.000000000E-03    -2.000000000E-04    -4.500000000E-03
       43     2.000000000E-03    -2.000000000E-04    -5.000000000E-03
       44     2.000000000E-03    -2.000000000E-04    -5.500000000E-03
       45     2.500000000E-03    -2.000000000E-04    -5.000000000E-04
       46     2.500000000E-03    -2.000000000E-04    -1.000000000E-03
       47     2.500000000E-03    -2.000000000E-04    -1.500000000E-03
       48     2.500000000E-03    -2.000000000E-04    -2.000000000E-03
       49     2.500000000E-03    -2.000000000E-04    -2.500000000E-03
       50     2.500000000E-03    -2.000000000E-04    -3.000000000E-03
       51     2.500000000E-03    -2.000000000E-04    -3.500000000E-03
       52     2.500000000E-03    -2.000000000E-04    -4.000000000E-03
       53     2.500000000E-03    -2.000000000E-04    -4.500000000E-03
       54     2.500000000E-03    -2.000000000E-04    -5.000000000E-03
       55     2.500000000E-03    -2.000000000E-04    -5.500000000E-03
       56     3.000000000E-03    -2.000000000E-04    -5.000000000E-04
       57     3.000000000E-03    -2.000000000E-04    -1.000000000E-03
       58     3.000000000E-03    -2.000000000E-04    -1.500000000E-03
       59     3.000000000E-03    -2.000000000E-04    -2.000000000E-03
       60     3.000000000E-03    -2.000000000E-04    -2.500000000E-03
       61     3.000000000E-03    -2.000000000E-04    -3.000000000E-03
       62     3.000000000E-03    -2.000000000E-04    -3.500000000E-03
       63     3.000000000E-03    -2.000000000E-04    -4.000000000E-03
       64     3.000000000E-03    -2.000000000E-04    -4.500000000E-03
       65     3.000000000E-03    -2.000000000E-04    -5.000000000E-03
       66     3.000000000E-03    -2.000000000E-04    -5.500000000E-03
       67     3.500000000E-03    -2.000000000E-04    -5.000000000E-04
       68     3.500000000E-03    -2.000000000E-04    -1.000000000E-03
       69     3.500000000E-03    -2.000000000E-04    -1.500000000E-03
       70     3.500000000E-03    -2.000000000E-04    -2.000000000E-03
       71     3.500000000E-03    -2.000000000E-04    -2.500000000E-03
       72     3.500000000E-03    -2.000000000E-04    -3.000000000E-03
       73     3.500000000E-03    -2.000000000E-04    -3.500000000E-03
       74     3.500000000E-03    -2.000000000E-04    -4.000000000E-03
       75     3.500000000E-03    -2.000000000E-04    -4.500000000E-03
       76     3.500000000E-03    -2.000000000E-04    -5.000000000E-03
       77     3.500000000E-03    -2.000000000E-04    -5.500000000E-03
       78     4.000000000E-03    -2.000000000E-04    -5.000000000E-04
       79     4.000000000E-03    -2.000000000E-04    -1.000000000E-03
       80     4.000000000E-03    -2.000000000E-04    -1.500000000E-03
       81     4.000000000E-03    -2.000000000E-04    -2.000000000E-03
       82     4.000000000E-03    -2.000000000E-04    -2.500000000E-03
       83     4.000000000E-03    -2.000000000E-04    -3.000000000E-03
       84     4.000000000E-03    -2.000000000E-04    -3.500000000E-03
       85     4.000000000E-03    -2.000000000E-04    -4.000000000E-03
       86     4.000000000E-03    -2.000000000E-04    -4.500000000E-03
       87     4.000000000E-03    -2.000000000E-04    -5.000000000E-03
       88     4.000000000E-03    -2.000000000E-04    -5.500000000E-03
       89     4.500000000E-03    -2.000000000E-04    -5.000000000E-04
       90     4.500000000E-03    -2.000000000E-04    -1.000000000E-03
       91     4.500000000E-03    -2.000000000E-04    -1.500000000E-03
       92     4.500000000E-03    -2.000000000E-04    -2.000000000E-03
       93     4.500000000E-03    -2.000000000E-04    -2.500000000E-03
       94     4.500000000E-03    -2.000000000E-04    -3.000000000E-03
       95     4.500000000E-03    -2.000000000E-04    -3.500000000E-03
       96     4.500000000E-03    -2.000000000E-04    -4.000000000E-03
       97     4.500000000E-03    -2.000000000E-04    -4.500000000E-03
       98     4.500000000E-03    -2.000000000E-04    -5.000000000E-03
       99     4.500000000E-03    -2.000000000E-04    -5.500000000E-03
      100     5.000000000E-03    -2.000000000E-04    -5.000000000E-04
      101     5.000000000E-03    -2.000000000E-04    -1.000000000E-03
      102     5.000000000E-03    -2.000000000E-04    -1.500000000E-03
      103     5.000000000E-03    -2.000000000E-04    -2.000000000E-03
      104     5.000000000E-03    -2.000000000E-04    -2.500000000E-03
      105     5.000000000E-03    -2.000000000E-04    -3.000000000E-03
      106     5.000000000E-03    -2.000000000E-04    -3.500000000E-03
      107     5.000000000E-03    -2.000000000E-04    -4.000000000E-03
      108     5.000000000E-03    -2.000000000E-04    -4.500000000E-03
      109     5.000000000E-03    -2.000000000E-04    -5.000000000E-03
      110     5.000000000E-03    -2.000000000E-04    -5.500000000E-03
      111     5.500000000E-03    -2.000000000E-04    -5.000000000E-04
      112     5.500000000E-03    -2.000000000E-04    -1.000000000E-03
      113     5.500000000E-03    -2.000000000E-04    -1.500000000E-03
      114     5.500000000E-03    -2.000000000E-04    -2.000000000E-03
      115     5.500000000E-03    -2.000000000E-04    -2.500000000E-03
      116     5.500000000E-03    -2.000000000E-04    -3.000000000E-03
      117     5.500000000E-03    -2.000000000E-04    -3.500000000E-03
      118     5.500000000E-03    -2.000000000E-04    -4.000000000E-03
      119     5.500000000E-03    -2.000000000E-04    -4.500000000E-03
      120     5.500000000E-03    -2.000000000E-04    -5.000000000E-03
      121     5.500000000E-03    -2.000000000E-04    -5.500000000E-03
      122     6.000000000E-03    -2.000000000E-04    -5.000000000E-04
      123     6.000000000E-03    -2.000000000E-04    -1.000000000E-03
      124     6.000000000E-03    -2.000000000E-04    -1.500000000E-03
      125     6.000000000E-03    -2.000000000E-04    -2.000000000E-03
      126     6.000000000E-03    -2.000000000E-04    -2.500000000E-03
      127     6.000000000E-03    -2.000000000E-04    -3.000000000E-03
      128     6.000000000E-03    -2.000000000E-04    -3.500000000E-03
      129     6.000000000E-03    -2.000000000E-04    -4.000000000E-03
      130     6.000000000E-03    -2.000000000E-04    -4.500000000E-03
      131     6.000000000E-03    -2.000000000E-04    -5.000000000E-03
      132     6.000000000E-03    -2.000000000E-04    -5.500000000E-03
      133     6.500000000E-03    -2.000000000E-04    -5.000000000E-04
      134     6.500000000E-03    -2.000000000E-04    -1.000000000E-03
      135     6.500000000E-03    -2.000000000E-04    -1.500000000E-03
      136     6.500000000E-03    -2.000000000E-04    -2.000000000E-03
      137     6.500000000E-03    -2.000000000E-04    -2.500000000E-03
      138     6.500000000E-03    -2.000000000E-04    -3.000000000E-03
      139     6.500000000E-03    -2.000000000E-04    -3.500000000E-03
      140     6.500000000E-03    -2.000000000E-04    -4.000000000E-03
      141     6.500000000E-03    -2.000000000E-04    -4.500000000E-03
      142     6.500000000E-03    -2.000000000E-04    -5.000000000E-03
      143     6.500000000E-03    -2.000000000E-04    -5.500000000E-03
      144     7.000000000E-03    -2.000000000E-04    -5.000000000E-04
      145     7.000000000E-03    -2.000000000E-04    -1.000000000E-03
      146     7.000000000E-03    -2.000000000E-04    -1.500000000E-03
      147     7.000000000E-03    -2.000000000E-04    -2.000000000E-03
      148     7.000000000E-03    -2.000000000E-04    -2.500000000E-03
      149     7.000000000E-03    -2.000000000E-04    -3.000000000E-03
      150     7.000000000E-03    -2.000000000E-04    -3.500000000E-03
      151     7.000000000E-03    -2.000000000E-04    -4.000000000E-03
      152     7.000000000E-03    -2.000000000E-04    -4.500000000E-03
      153     7.000000000E-03    -2.000000000E-04    -5.000000000E-03
      154     7.000000000E-03    -2.000000000E-04    -5.500000000E-03
      155     7.500000000E-03    -2.000000000E-04    -5.000000000E-04
      156     7.500000000E-03    -2.000000000E-04    -1.000000000E-03
      157     7.500000000E-03    -2.000000000E-04    -1.500000000E-03
      158     7.500000000E-03    -2.000000000E-04    -2.000000000E-03
      159     7.500000000E-03    -2.000000000E-04    -2.500000000E-03
      160     7.500000000E-03    -2.000000000E-04    -3.000000000E-03
      161     7.500000000E-03    -2.000000000E-04    -3.500000000E-03
      162     7.500000000E-03    -2.000000000E-04    -4.000000000E-03
      163     7.500000000E-03    -2.000000000E-04    -4.500000000E-03
      164     7.500000000E-03    -2.000000000E-04    -5.000000000E-03
      165     7.500000000E-03    -2.000000000E-04    -5.500000000E-03
      166     7.500000000E-03     0.000000000E+00    -5.500000000E-03
      167     7.500000000E-03     0.000000000E+00    -5.000000000E-03
      168     7.500000000E-03     0.000000000E+00    -4.500000000E-03
      169     7.500000000E-03     0.000000000E+00    -4.000000000E-03
      170     7.500000000E-03     0.000000000E+00    -3.500000000E-03
      171     7.500000000E-03     0.000000000E+00    -3.000000000E-03
      172     7.500000000E-03     0.000000000E+00    -2.500000000E-03
      173     7.500000000E-03     0.000000000E+00    -2.000000000E-03
      174     7.500000000E-03     0.000000000E+00    -1.500000000E-03
      175     7.500000000E-03     0.000000000E+00    -1.000000000E-03
      176     7.500000000E-03     0.000000000E+00    -5.000000000E-04
      177     7.000000000E-03     0.000000000E+00    -5.500000000E-03
      178     7.000000000E-03     0.000000000E+00    -5.000000000E-03
      179     7.000000000E-03     0.000000000E+00    -4.500000000E-03
      180     7.000000000E-03     0.000000000E+00    -4.000000000E-03
      181     7.000000000E-03     0.000000000E+00    -3.500000000E-03
      182     7.000000000E-03     0.000000000E+00    -3.000000000E-03
      183     7.000000000E-03     0.000000000E+00    -2.500000000E-03
      184     7.000000000E-03     0.000000000E+00    -2.000000000E-03
      185     7.000000000E-03     0.000000000E+00    -1.500000000E-03
      186     7.000000000E-03     0.000000000E+00    -1.000000000E-03
      187     7.000000000E-03     0.000000000E+00    -5.000000000E-04
      188     6.500000000E-03     0.000000000E+00    -5.500000000E-03
      189     6.500000000E-03     0.000000000E+00    -5.000000000E-03
      190     6.500000000E-03     0.000000000E+00    -4.500000000E-03
      191     6.500000000E-03     0.000000000E+00    -4.000000000E-03
      192     6.500000000E-03     0.000000000E+00    -3.500000000E-03
      193     6.500000000E-03     0.000000000E+00    -3.000000000E-03
      194     6.500000000E-03     0.000000000E+00    -2.500000000E-03
      195     6.500000000E-03     0.000000000E+00    -2.000000000E-03
      196     6.500000000E-03     0.000000000E+00    -1.500000000E-03
      197     6.500000000E-03     0.000000000E+00    -1.000000000E-03
      198     6.500000000E-03     0.000000000E+00    -5.000000000E-04
      199     6.000000000E-03     0.000000000E+00    -5.500000000E-03
      200     6.000000000E-03     0.000000000E+00    -5.000000000E-03
      201     6.000000000E-03     0.000000000E+00    -4.500000000E-03
      202     6.000000000E-03     0.000000000E+00    -4.000000000E-03
      203     6.000000000E-03     0.000000000E+00    -3.500000000E-03
      204     6.000000000E-03     0.000000000E+00    -3.000000000E-03
      205     6.000000000E-03     0.000000000E+00    -2.500000000E-03
      206     6.000000000E-03     0.000000000E+00    -2.000000000E-03
      207     6.000000000E-03     0.000000000E+00    -1.500000000E-03
      208     6.000000000E-03     0.000000000E+00    -1.000000000E-03
      209     6.000000000E-03     0.000000000E+00    -5.000000000E-04
      210     5.500000000E-03     0.000000000E+00    -5.500000000E-03
      211     5.500000000E-03     0.000000000E+00    -5.000000000E-03
      212     5.500000000E-03     0.000000000E+00    -4.500000000E-03
      213     5.500000000E-03     0.000000000E+00    -4.000000000E-03
      214     5.500000000E-03     0.000000000E+00    -3.500000000E-03
      215     5.500000000E-03     0.000000000E+00    -3.000000000E-03
      216     5.500000000E-03     0.000000000E+00    -2.500000000E-03
      217     5.500000000E-03     0.000000000E+00    -2.000000000E-03
      218     5.500000000E-03     0.000000000E+00    -1.500000000E-03
      219     5.500000000E-03     0.000000000E+00    -1.000000000E-03
      220     5.500000000E-03     0.000000000E+00    -5.000000000E-04
      221     5.000000000E-03     0.000000000E+00    -5.500000000E-03
      222     5.000000000E-03     0.000000000E+00    -5.000000000E-03
      223     5.000000000E-03     0.000000000E+00    -4.500000000E-03
      224     5.000000000E-03     0.000000000E+00    -4.000000000E-03
      225     5.000000000E-03     0.000000000E+00    -3.500000000E-03
      226     5.000000000E-03     0.000000000E+00    -3.000000000E-03
      227     5.000000000E-03     0.000000000E+00    -2.500000000E-03
      228     5.000000000E-03     0.000000000E+00    -2.000000000E-03
      229     5.000000000E-03     0.000000000E+00    -1.500000000E-03
      230     5.000000000E-03     0.000000000E+00    -1.000000000E-03
      231     5.000000000E-03     0.000000000E+00    -5.000000000E-04
      232     4.500000000E-03     0.000000000E+00    -5.500000000E-03
      233     4.500000000E-03     0.000000000E+00    -5.000000000E-03
      234     4.500000000E-03     0.000000000E+00    -4.500000000E-03
      235     4.500000000E-03     0.000000000E+00    -4.000000000E-03
      236     4.500000000E-03     0.000000000E+00    -3.500000000E-03
      237     4.500000000E-03     0.000000000E+00    -3.000000000E-03
      238     4.500000000E-03     0.000000000E+00    -2.500000000E-03
      239     4.500000000E-03     0.000000000E+00    -2.000000000E-03
      240     4.500000000E-03     0.000000000E+00    -1.500000000E-03
      241     4.500000000E-03     0.000000000E+00    -1.000000000E-03
      242     4.500000000E-03     0.000000000E+00    -5.000000000E-04
      243     4.000000000E-03     0.000000000E+00    -5.500000000E-03
      244     4.000000000E-03     0.000000000E+00    -5.000000000E-03
      245     4.000000000E-03     0.000000000E+00    -4.500000000E-03
      246     4.000000000E-03     0.000000000E+00    -4.000000000E-03
      247     4.000000000E-03     0.000000000E+00    -3.500000000E-03
      248     4.000000000E-03     0.000000000E+00    -3.000000000E-03
      249     4.000000000E-03     0.000000000E+00    -2.500000000E-03
      250     4.000000000E-03     0.000000000E+00    -2.000000000E-03
      251     4.000000000E-03     0.000000000E+00    -1.500000000E-03
      252     4.000000000E-03     0.000000000E+00    -1.000000000E-03
      253     4.000000000E-03     0.000000000E+00    -5.000000000E-04
      254     3.500000000E-03     0.000000000E+00    -5.500000000E-03
      255     3.500000000E-03     0.000000000E+00    -5.000000000E-03
      256     3.500000000E-03     0.000000000E+00    -4.500000000E-03
      257     3.500000000E-03     0.000000000E+00    -4.000000000E-03
      258     3.500000000E-03     0.000000000E+00    -3.500000000E-03
      259     3.500000000E-03     0.000000000E+00    -3.000000000E-03
      260     3.500000000E-03     0.000000000E+00    -2.500000000E-03
      261     3.500000000E-03     0.000000000E+00    -2.000000000E-03
      262     3.500000000E-03     0.000000000E+00    -1.500000000E-03
      263     3.500000000E-03     0.000000000E+00    -1.000000000E-03
      264     3.500000000E-03     0.000000000E+00    -5.000000000E-04
      265     3.000000000E-03     0.000000000E+00    -5.500000000E-03
      266     3.000000000E-03     0.000000000E+00    -5.000000000E-03
      267     3.000000000E-03     0.000000000E+00    -4.500000000E-03
      268     3.000000000E-03     0.000000000E+00    -4.000000000E-03
      269     3.000000000E-03     0.000000000E+00    -3.500000000E-03
      270     3.000000000E-03     0.000000000E+00    -3.000000000E-03
      271     3.000000000E-03     0.000000000E+00    -2.500000000E-03
      272     3.000000000E-03     0.000000000E+00    -2.000000000E-03
      273     3.000000000E-03     0.000000000E+00    -1.500000000E-03
      274     3.000000000E-03     0.000000000E+00    -1.000000000E-03
      275     3.000000000E-03     0.000000000E+00    -5.000000000E-04
      276     2.500000000E-03     0.000000000E+00    -5.500000000E-03
      277     2.500000000E-03     0.000000000E+00    -5.000000000E-03
      278     2.500000000E-03     0.000000000E+00    -4.500000000E-03
      279     2.500000000E-03     0.000000000E+00    -4.000000000E-03
      280     2.500000000E-03     0.000000000E+00    -3.500000000E-03
      281     2.500000000E-03     0.000000000E+00    -3.000000000E-03
      282     2.500000000E-03     0.000000000E+00    -2.500000000E-03
      283     2.500000000E-03     0.000000000E+00    -2.000000000E-03
      284     2.500000000E-03     0.000000000E+00    -1.500000000E-03
      285     2.500000000E-03     0.000000000E+00    -1.000000000E-03
      286     2.500000000E-03     0.000000000E+00    -5.000000000E-04
      287     2.000000000E-03     0.000000000E+00    -5.500000000E-03
      288     2.000000000E-03     0.000000000E+00    -5.000000000E-03
      289     2.000000000E-03     0.000000000E+00    -4.500000000E-03
      290     2.000000000E-03     0.000000000E+00    -4.000000000E-03
      291     2.000000000E-03     0.000000000E+00    -3.500000000E-03
      292     2.000000000E-03     0.000000000E+00    -3.000000000E-03
      293     2.000000000E-03     0.000000000E+00    -2.500000000E-03
      294     2.000000000E-03     0.000000000E+00    -2.000000000E-03
      295     2.000000000E-03     0.000000000E+00    -1.500000000E-03
      296     2.000000000E-03     0.000000000E+00    -1.000000000E-03
      297     2.000000000E-03     0.000000000E+00    -5.000000000E-04
      298     1.500000000E-03     0.000000000E+00    -5.500000000E-03
      299     1.500000000E-03     0.000000000E+00    -5.000000000E-03
      300     1.500000000E-03     0.000000000E+00    -4.500000000E-03
      301     1.500000000E-03     0.000000000E+00    -4.000000000E-03
      302     1.500000000E-03     0.000000000E+00    -3.500000000E-03
      303     1.500000000E-03     0.000000000E+00    -3.000000000E-03
      304     1.500000000E-03     0.000000000E+00    -2.500000000E-03
      305     1.500000000E-03     0.000000000E+00    -2.000000000E-03
      306     1.500000000E-03     0.000000000E+00    -1.500000000E-03
      307     1.500000000E-03     0.000000000E+00    -1.000000000E-03
      308     1.500000000E-03     0.000000000E+00    -5.000000000E-04
      309     1.000000000E-03     0.000000000E+00    -5.500000000E-03
      310     1.000000000E-03     0.000000000E+00    -5.000000000E-03
      311     1.000000000E-03     0.000000000E+00    -4.500000000E-03
      312     1.000000000E-03     0.000000000E+00    -4.000000000E-03
      313     1.000000000E-03     0.000000000E+00    -3.500000000E-03
      314     1.000000000E-03     0.000000000E+00    -3.000000000E-03
      315     1.000000000E-03     0.000000000E+00    -2.500000000E-03
      316     1.000000000E-03     0.000000000E+00    -2.000000000E-03
      317     1.000000000E-03     0.000000000E+00    -1.500000000E-03
      318     1.000000000E-03     0.000000000E+00    -1.000000000E-03
      319     1.000000000E-03     0.000000000E+00    -5.000000000E-04
      320     5.000000000E-04     0.000000000E+00    -5.500000000E-03
      321     5.000000000E-04     0.000000000E+00    -5.000000000E-03
      322     5.000000000E-04     0.000000000E+00    -4.500000000E-03
      323     5.000000000E-04     0.000000000E+00    -4.000000000E-03
      324     5.000000000E-04     0.000000000E+00    -3.500000000E-03
      325     5.000000000E-04     0.000000000E+00    -3.000000000E-03
      326     5.000000000E-04     0.000000000E+00    -2.500000000E-03
      327     5.000000000E-04     0.000000000E+00    -2.000000000E-03
      328     5.000000000E-04     0.000000000E+00    -1.500000000E-03
      329     5.000000000E-04     0.000000000E+00    -1.000000000E-03
      330     5.000000000E-04     0.000000000E+00    -5.000000000E-04
      331     5.000000000E-04     0.000000000E+00     0.000000000E+00
      332     1.000000000E-03     0.000000000E+00     0.000000000E+00
      333     1.500000000E-03     0.000000000E+00     0.000000000E+00
      334     2.000000000E-03     0.000000000E+00     0.000000000E+00
      335     2.500000000E-03     0.000000000E+00     0.000000000E+00
      336     3.000000000E-03     0.000000000E+00     0.000000000E+00
      337     3.500000000E-03     0.000000000E+00     0.000000000E+00
      338     4.000000000E-03     0.000000000E+00     0.000000000E+00
      339     4.500000000E-03     0.000000000E+00     0.000000000E+00
      340     5.000000000E-03     0.000000000E+00     0.000000000E+00
      341     5.500000000E-03     0.000000000E+00     0.000000000E+00
      342     6.000000000E-03     0.000000000E+00     0.000000000E+00
      343     6.500000000E-03     0.000000000E+00     0.000000000E+00
      344     7.000000000E-03     0.000000000E+00     0.000000000E+00
      345     7.500000000E-03     0.000000000E+00     0.000000000E+00
      346     7.500000000E-03     0.000000000E+00    -6.000000000E-03
      347     7.000000000E-03     0.000000000E+00    -6.000000000E-03
      348     6.500000000E-03     0.000000000E+00    -6.000000000E-03
      349     6.000000000E-03     0.000000000E+00    -6.000000000E-03
      350     5.500000000E-03     0.000000000E+00    -6.000000000E-03
      351     5.000000000E-03     0.000000000E+00    -6.000000000E-03
      352     4.500000000E-03     0.000000000E+00    -6.000000000E-03
      353     4.000000000E-03     0.000000000E+00    -6.000000000E-03
      354     3.500000000E-03     0.000000000E+00    -6.000000000E-03
      355     3.000000000E-03     0.000000000E+00    -6.000000000E-03
      356     2.500000000E-03     0.000000000E+00    -6.000000000E-03
      357     2.000000000E-03     0.000000000E+00    -6.000000000E-03
      358     1.500000000E-03     0.000000000E+00    -6.000000000E-03
      359     1.000000000E-03     0.000000000E+00    -6.000000000E-03
      360     5.000000000E-04     0.000000000E+00    -6.000000000E-03
      361     8.000000000E-03     0.000000000E+00     0.000000000E+00
      362     8.000000000E-03     0.000000000E+00    -5.000000000E-04
      363     8.000000000E-03     0.000000000E+00    -1.000000000E-03
      364     8.000000000E-03     0.000000000E+00    -1.500000000E-03
      365     8.000000000E-03     0.000000000E+00    -2.000000000E-03
      366     8.000000000E-03     0.000000000E+00    -2.500000000E-03
      367     8.000000000E-03     0.000000000E+00    -3.000000000E-03
      368     8.000000000E-03     0.000000000E+00    -3.500000000E-03
      369     8.000000000E-03     0.000000000E+00    -4.000000000E-03
      370     8.000000000E-03     0.000000000E+00    -4.500000000E-03
      371     8.000000000E-03     0.000000000E+00    -5.000000000E-03
      372     8.000000000E-03     0.000000000E+00    -5.500000000E-03
      373     8.000000000E-03     0.000000000E+00    -6.000000000E-03
      374     0.000000000E+00     0.000000000E+00    -6.000000000E-03
      375     0.000000000E+00     0.000000000E+00    -5.500000000E-03
      376     0.000000000E+00     0.000000000E+00    -5.000000000E-03
      377     0.000000000E+00     0.000000000E+00    -4.500000000E-03
      378     0.000000000E+00     0.000000000E+00    -4.000000000E-03
      379     0.000000000E+00     0.000000000E+00    -3.500000000E-03
      380     0.000000000E+00     0.000000000E+00    -3.000000000E-03
      381     0.000000000E+00     0.000000000E+00    -2.500000000E-03
      382     0.000000000E+00     0.000000000E+00    -2.000000000E-03
      383     0.000000000E+00     0.000000000E+00    -1.500000000E-03
      384     0.000000000E+00     0.000000000E+00    -1.000000000E-03
      385     0.000000000E+00     0.000000000E+00    -5.000000000E-04
      386     0.000000000E+00     0.000000000E+00     0.000000000E+00
      387     0.000000000E+00    -2.000000000E-04    -5.500000000E-03
      388     0.000000000E+00    -2.000000000E-04    -5.000000000E-03
      389     0.000000000E+00    -2.000000000E-04    -4.500000000E-03
      390     0.000000000E+00    -2.000000000E-04    -4.000000000E-03
      391     0.000000000E+00    -2.000000000E-04    -3.500000000E-03
      392     0.000000000E+00    -2.000000000E-04    -3.000000000E-03
      393     0.000000000E+00    -2.000000000E-04    -2.500000000E-03
      394     0.000000000E+00    -2.000000000E-04    -2.000000000E-03
      395     0.000000000E+00    -2.000000000E-04    -1.500000000E-03
      396     0.000000000E+00    -2.000000000E-04    -1.000000000E-03
      397     0.000000000E+00    -2.000000000E-04    -5.000000000E-04
      398     0.000000000E+00    -2.000000000E-04     0.000000000E+00
      399     0.000000000E+00    -2.000000000E-04    -6.000000000E-03
      400     8.000000000E-03    -2.000000000E-04    -5.000000000E-04
      401     8.000000000E-03    -2.000000000E-04    -1.000000000E-03
      402     8.000000000E-03    -2.000000000E-04    -1.500000000E-03
      403     8.000000000E-03    -2.000000000E-04    -2.000000000E-03
      404     8.000000000E-03    -2.000000000E-04    -2.500000000E-03
      405     8.000000000E-03    -2.000000000E-04    -3.000000000E-03
      406     8.000000000E-03    -2.000000000E-04    -3.500000000E-03
      407     8.000000000E-03    -2.000000000E-04    -4.000000000E-03
      408     8.000000000E-03    -2.000000000E-04    -4.500000000E-03
      409     8.000000000E-03    -2.000000000E-04    -5.000000000E-03
      410     8.000000000E-03    -2.000000000E-04    -5.500000000E-03
      411     8.000000000E-03    -2.000000000E-04     0.000000000E+00
      412     8.000000000E-03    -2.000000000E-04    -6.000000000E-03
      413     7.500000000E-03    -2.000000000E-04    -6.000000000E-03
      414     7.000000000E-03    -2.000000000E-04    -6.000000000E-03
      415     6.500000000E-03    -2.000000000E-04    -6.000000000E-03
      416     6.000000000E-03    -2.000000000E-04    -6.000000000E-03
      417     5.500000000E-03    -2.000000000E-04    -6.000000000E-03
      418     5.000000000E-03    -2.000000000E-04    -6.000000000E-03
      419     4.500000000E-03    -2.000000000E-04    -6.000000000E-03
      420     4.000000000E-03    -2.000000000E-04    -6.000000000E-03
