    14750    -3.000000000E-03     8.571428571E-03    -1.071428571E-02
    14751    -3.000000000E-03     8.571428571E-03    -9.285714286E-03
    14752    -3.000000000E-03     8.571428571E-03    -7.857142857E-03
    14753    -3.000000000E-03     8.571428571E-03    -6.428571429E-03
    14754    -1.500000000E-03     8.571428571E-03    -1.357142857E-02
    14755    -1.500000000E-03     8.571428571E-03    -1.214285714E-02
    14756    -1.500000000E-03     8.571428571E-03    -1.071428571E-02
    14757    -1.500000000E-03     8.571428571E-03    -9.285714286E-03
    14758    -1.500000000E-03     8.571428571E-03    -7.857142857E-03
    14759    -1.500000000E-03     8.571428571E-03    -6.428571429E-03
    14760    -1.200000000E-02     7.142857143E-03    -1.357142857E-02
    14761    -1.200000000E-02     7.142857143E-03    -1.214285714E-02
    14762    -1.200000000E-02     7.142857143E-03    -1.071428571E-02
    14763    -1.200000000E-02     7.142857143E-03    -9.285714286E-03
    14764    -1.200000000E-02     7.142857143E-03    -7.857142857E-03
    14765    -1.200000000E-02     7.142857143E-03    -6.428571429E-03
    14766    -1.050000000E-02     7.142857143E-03    -1.357142857E-02
    14767    -1.050000000E-02     7.142857143E-03    -1.214285714E-02
    14768    -1.050000000E-02     7.142857143E-03    -1.071428571E-02
    14769    -1.050000000E-02     7.142857143E-03    -9.285714286E-03
    14770    -1.050000000E-02     7.142857143E-03    -7.857142857E-03
    14771    -1.050000000E-02     7.142857143E-03    -6.428571429E-03
    14772    -9.000000000E-03     7.142857143E-03    -1.357142857E-02
    14773    -9.000000000E-03     7.142857143E-03    -1.214285714E-02
    14774    -9.000000000E-03     7.142857143E-03    -1.071428571E-02
    14775    -9.000000000E-03     7.142857143E-03    -9.285714286E-03
    14776    -9.000000000E-03     7.142857143E-03    -7.857142857E-03
    14777    -9.000000000E-03     7.142857143E-03    -6.428571429E-03
    14778    -7.500000000E-03     7.142857143E-03    -1.357142857E-02
    14779    -7.500000000E-03     7.142857143E-03    -1.214285714E-02
    14780    -7.500000000E-03     7.142857143E-03    -1.071428571E-02
    14781    -7.500000000E-03     7.142857143E-03    -9.285714286E-03
    14782    -7.500000000E-03     7.142857143E-03    -7.857142857E-03
    14783    -7.500000000E-03     7.142857143E-03    -6.428571429E-03
    14784    -6.000000000E-03     7.142857143E-03    -1.357142857E-02
    14785    -6.000000000E-03     7.142857143E-03    -1.214285714E-02
    14786    -6.000000000E-03     7.142857143E-03    -1.071428571E-02
    14787    -6.000000000E-03     7.142857143E-03    -9.285714286E-03
    14788    -6.000000000E-03     7.142857143E-03    -7.857142857E-03
    14789    -6.000000000E-03     7.142857143E-03    -6.428571429E-03
    14790    -4.500000000E-03     7.142857143E-03    -1.357142857E-02
    14791    -4.500000000E-03     7.142857143E-03    -1.214285714E-02
    14792    -4.500000000E-03     7.142857143E-03    -1.071428571E-02
    14793    -4.500000000E-03     7.142857143E-03    -9.285714286E-03
    14794    -4.500000000E-03     7.142857143E-03    -7.857142857E-03
    14795    -4.500000000E-03     7.142857143E-03    -6.428571429E-03
    14796    -3.000000000E-03     7.142857143E-03    -1.357142857E-02
    14797    -3.000000000E-03     7.142857143E-03    -1.214285714E-02
    14798    -3.000000000E-03     7.142857143E-03    -1.071428571E-02
    14799    -3.000000000E-03     7.142857143E-03    -9.285714286E-03
    14800    -3.000000000E-03     7.142857143E-03    -7.857142857E-03
    14801    -3.000000000E-03     7.142857143E-03    -6.428571429E-03
    14802    -1.500000000E-03     7.142857143E-03    -1.357142857E-02
    14803    -1.500000000E-03     7.142857143E-03    -1.214285714E-02
    14804    -1.500000000E-03     7.142857143E-03    -1.071428571E-02
    14805    -1.500000000E-03     7.142857143E-03    -9.285714286E-03
    14806    -1.500000000E-03     7.142857143E-03    -7.857142857E-03
    14807    -1.500000000E-03     7.142857143E-03    -6.428571429E-03
    14808    -1.200000000E-02     5.714285714E-03    -1.357142857E-02
    14809    -1.200000000E-02     5.714285714E-03    -1.214285714E-02
    14810    -1.200000000E-02     5.714285714E-03    -1.071428571E-02
    14811    -1.200000000E-02     5.714285714E-03    -9.285714286E-03
    14812    -1.200000000E-02     5.714285714E-03    -7.857142857E-03
    14813    -1.200000000E-02     5.714285714E-03    -6.428571429E-03
    14814    -1.050000000E-02     5.714285714E-03    -1.357142857E-02
    14815    -1.050000000E-02     5.714285714E-03    -1.214285714E-02
    14816    -1.050000000E-02     5.714285714E-03    -1.071428571E-02
    14817    -1.050000000E-02     5.714285714E-03    -9.285714286E-03
    14818    -1.050000000E-02     5.714285714E-03    -7.857142857E-03
    14819    -1.050000000E-02     5.714285714E-03    -6.428571429E-03
    14820    -9.000000000E-03     5.714285714E-03    -1.357142857E-02
    14821    -9.000000000E-03     5.714285714E-03    -1.214285714E-02
    14822    -9.000000000E-03     5.714285714E-03    -1.071428571E-02
    14823    -9.000000000E-03     5.714285714E-03    -9.285714286E-03
    14824    -9.000000000E-03     5.714285714E-03    -7.857142857E-03
    14825    -9.000000000E-03     5.714285714E-03    -6.428571429E-03
    14826    -7.500000000E-03     5.714285714E-03    -1.357142857E-02
    14827    -7.500000000E-03     5.714285714E-03    -1.214285714E-02
    14828    -7.500000000E-03     5.714285714E-03    -1.071428571E-02
    14829    -7.500000000E-03     5.714285714E-03    -9.285714286E-03
    14830    -7.500000000E-03     5.714285714E-03    -7.857142857E-03
    14831    -7.500000000E-03     5.714285714E-03    -6.428571429E-03
    14832    -6.000000000E-03     5.714285714E-03    -1.357142857E-02
    14833    -6.000000000E-03     5.714285714E-03    -1.214285714E-02
    14834    -6.000000000E-03     5.714285714E-03    -1.071428571E-02
    14835    -6.000000000E-03     5.714285714E-03    -9.285714286E-03
    14836    -6.000000000E-03     5.714285714E-03    -7.857142857E-03
    14837    -6.000000000E-03     5.714285714E-03    -6.428571429E-03
    14838    -4.500000000E-03     5.714285714E-03    -1.357142857E-02
    14839    -4.500000000E-03     5.714285714E-03    -1.214285714E-02
    14840    -4.500000000E-03     5.714285714E-03    -1.071428571E-02
    14841    -4.500000000E-03     5.714285714E-03    -9.285714286E-03
    14842    -4.500000000E-03     5.714285714E-03    -7.857142857E-03
    14843    -4.500000000E-03     5.714285714E-03    -6.428571429E-03
    14844    -3.000000000E-03     5.714285714E-03    -1.357142857E-02
    14845    -3.000000000E-03     5.714285714E-03    -1.214285714E-02
    14846    -3.000000000E-03     5.714285714E-03    -1.071428571E-02
    14847    -3.000000000E-03     5.714285714E-03    -9.285714286E-03
    14848    -3.000000000E-03     5.714285714E-03    -7.857142857E-03
    14849    -3.000000000E-03     5.714285714E-03    -6.428571429E-03
    14850    -1.500000000E-03     5.714285714E-03    -1.357142857E-02
    14851    -1.500000000E-03     5.714285714E-03    -1.214285714E-02
    14852    -1.500000000E-03     5.714285714E-03    -1.071428571E-02
    14853    -1.500000000E-03     5.714285714E-03    -9.285714286E-03
    14854    -1.500000000E-03     5.714285714E-03    -7.857142857E-03
    14855    -1.500000000E-03     5.714285714E-03    -6.428571429E-03
    14856    -1.200000000E-02     4.285714286E-03    -1.357142857E-02
    14857    -1.200000000E-02     4.285714286E-03    -1.214285714E-02
    14858    -1.200000000E-02     4.285714286E-03    -1.071428571E-02
    14859    -1.200000000E-02     4.285714286E-03    -9.285714286E-03
    14860    -1.200000000E-02     4.285714286E-03    -7.857142857E-03
    14861    -1.200000000E-02     4.285714286E-03    -6.428571429E-03
    14862    -1.050000000E-02     4.285714286E-03    -1.357142857E-02
    14863    -1.050000000E-02     4.285714286E-03    -1.214285714E-02
    14864    -1.050000000E-02     4.285714286E-03    -1.071428571E-02
    14865    -1.050000000E-02     4.285714286E-03    -9.285714286E-03
    14866    -1.050000000E-02     4.285714286E-03    -7.857142857E-03
    14867    -1.050000000E-02     4.285714286E-03    -6.428571429E-03
    14868    -9.000000000E-03     4.285714286E-03    -1.357142857E-02
    14869    -9.000000000E-03     4.285714286E-03    -1.214285714E-02
    14870    -9.000000000E-03     4.285714286E-03    -1.071428571E-02
    14871    -9.000000000E-03     4.285714286E-03    -9.285714286E-03
    14872    -9.000000000E-03     4.285714286E-03    -7.857142857E-03
    14873    -9.000000000E-03     4.285714286E-03    -6.428571429E-03
    14874    -7.500000000E-03     4.285714286E-03    -1.357142857E-02
    14875    -7.500000000E-03     4.285714286E-03    -1.214285714E-02
    14876    -7.500000000E-03     4.285714286E-03    -1.071428571E-02
    14877    -7.500000000E-03     4.285714286E-03    -9.285714286E-03
    14878    -7.500000000E-03     4.285714286E-03    -7.857142857E-03
    14879    -7.500000000E-03     4.285714286E-03    -6.428571429E-03
    14880    -6.000000000E-03     4.285714286E-03    -1.357142857E-02
    14881    -6.000000000E-03     4.285714286E-03    -1.214285714E-02
    14882    -6.000000000E-03     4.285714286E-03    -1.071428571E-02
    14883    -6.000000000E-03     4.285714286E-03    -9.285714286E-03
    14884    -6.000000000E-03     4.285714286E-03    -7.857142857E-03
    14885    -6.000000000E-03     4.285714286E-03    -6.428571429E-03
    14886    -4.500000000E-03     4.285714286E-03    -1.357142857E-02
    14887    -4.500000000E-03     4.285714286E-03    -1.214285714E-02
    14888    -4.500000000E-03     4.285714286E-03    -1.071428571E-02
    14889    -4.500000000E-03     4.285714286E-03    -9.285714286E-03
    14890    -4.500000000E-03     4.285714286E-03    -7.857142857E-03
    14891    -4.500000000E-03     4.285714286E-03    -6.428571429E-03
    14892    -3.000000000E-03     4.285714286E-03    -1.357142857E-02
    14893    -3.000000000E-03     4.285714286E-03    -1.214285714E-02
    14894    -3.000000000E-03     4.285714286E-03    -1.071428571E-02
    14895    -3.000000000E-03     4.285714286E-03    -9.285714286E-03
    14896    -3.000000000E-03     4.285714286E-03    -7.857142857E-03
    14897    -3.000000000E-03     4.285714286E-03    -6.428571429E-03
    14898    -1.500000000E-03     4.285714286E-03    -1.357142857E-02
    14899    -1.500000000E-03     4.285714286E-03    -1.214285714E-02
    14900    -1.500000000E-03     4.285714286E-03    -1.071428571E-02
    14901    -1.500000000E-03     4.285714286E-03    -9.285714286E-03
    14902    -1.500000000E-03     4.285714286E-03    -7.857142857E-03
    14903    -1.500000000E-03     4.285714286E-03    -6.428571429E-03
    14904    -1.200000000E-02     2.857142857E-03    -1.357142857E-02
    14905    -1.200000000E-02     2.857142857E-03    -1.214285714E-02
    14906    -1.200000000E-02     2.857142857E-03    -1.071428571E-02
    14907    -1.200000000E-02     2.857142857E-03    -9.285714286E-03
    14908    -1.200000000E-02     2.857142857E-03    -7.857142857E-03
    14909    -1.200000000E-02     2.857142857E-03    -6.428571429E-03
    14910    -1.050000000E-02     2.857142857E-03    -1.357142857E-02
    14911    -1.050000000E-02     2.857142857E-03    -1.214285714E-02
    14912    -1.050000000E-02     2.857142857E-03    -1.071428571E-02
    14913    -1.050000000E-02     2.857142857E-03    -9.285714286E-03
    14914    -1.050000000E-02     2.857142857E-03    -7.857142857E-03
    14915    -1.050000000E-02     2.857142857E-03    -6.428571429E-03
    14916    -9.000000000E-03     2.857142857E-03    -1.357142857E-02
    14917    -9.000000000E-03     2.857142857E-03    -1.214285714E-02
    14918    -9.000000000E-03     2.857142857E-03    -1.071428571E-02
    14919    -9.000000000E-03     2.857142857E-03    -9.285714286E-03
    14920    -9.000000000E-03     2.857142857E-03    -7.857142857E-03
    14921    -9.000000000E-03     2.857142857E-03    -6.428571429E-03
    14922    -7.500000000E-03     2.857142857E-03    -1.357142857E-02
    14923    -7.500000000E-03     2.857142857E-03    -1.214285714E-02
    14924    -7.500000000E-03     2.857142857E-03    -1.071428571E-02
    14925    -7.500000000E-03     2.857142857E-03    -9.285714286E-03
    14926    -7.500000000E-03     2.857142857E-03    -7.857142857E-03
    14927    -7.500000000E-03     2.857142857E-03    -6.428571429E-03
    14928    -6.000000000E-03     2.857142857E-03    -1.357142857E-02
    14929    -6.000000000E-03     2.857142857E-03    -1.214285714E-02
    14930    -6.000000000E-03     2.857142857E-03    -1.071428571E-02
    14931    -6.000000000E-03     2.857142857E-03    -9.285714286E-03
    14932    -6.000000000E-03     2.857142857E-03    -7.857142857E-03
    14933    -6.000000000E-03     2.857142857E-03    -6.428571429E-03
    14934    -4.500000000E-03     2.857142857E-03    -1.357142857E-02
    14935    -4.500000000E-03     2.857142857E-03    -1.214285714E-02
    14936    -4.500000000E-03     2.857142857E-03    -1.071428571E-02
    14937    -4.500000000E-03     2.857142857E-03    -9.285714286E-03
    14938    -4.500000000E-03     2.857142857E-03    -7.857142857E-03
    14939    -4.500000000E-03     2.857142857E-03    -6.428571429E-03
    14940    -3.000000000E-03     2.857142857E-03    -1.357142857E-02
    14941    -3.000000000E-03     2.857142857E-03    -1.214285714E-02
    14942    -3.000000000E-03     2.857142857E-03    -1.071428571E-02
    14943    -3.000000000E-03     2.857142857E-03    -9.285714286E-03
    14944    -3.000000000E-03     2.857142857E-03    -7.857142857E-03
    14945    -3.000000000E-03     2.857142857E-03    -6.428571429E-03
    14946    -1.500000000E-03     2.857142857E-03    -1.357142857E-02
    14947    -1.500000000E-03     2.857142857E-03    -1.214285714E-02
    14948    -1.500000000E-03     2.857142857E-03    -1.071428571E-02
    14949    -1.500000000E-03     2.857142857E-03    -9.285714286E-03
    14950    -1.500000000E-03     2.857142857E-03    -7.857142857E-03
    14951    -1.500000000E-03     2.857142857E-03    -6.428571429E-03
    14952    -1.200000000E-02     1.428571429E-03    -1.357142857E-02
    14953    -1.200000000E-02     1.428571429E-03    -1.214285714E-02
    14954    -1.200000000E-02     1.428571429E-03    -1.071428571E-02
    14955    -1.200000000E-02     1.428571429E-03    -9.285714286E-03
    14956    -1.200000000E-02     1.428571429E-03    -7.857142857E-03
    14957    -1.200000000E-02     1.428571429E-03    -6.428571429E-03
    14958    -1.050000000E-02     1.428571429E-03    -1.357142857E-02
    14959    -1.050000000E-02     1.428571429E-03    -1.214285714E-02
    14960    -1.050000000E-02     1.428571429E-03    -1.071428571E-02
    14961    -1.050000000E-02     1.428571429E-03    -9.285714286E-03
    14962    -1.050000000E-02     1.428571429E-03    -7.857142857E-03
    14963    -1.050000000E-02     1.428571429E-03    -6.428571429E-03
    14964    -9.000000000E-03     1.428571429E-03    -1.357142857E-02
    14965    -9.000000000E-03     1.428571429E-03    -1.214285714E-02
    14966    -9.000000000E-03     1.428571429E-03    -1.071428571E-02
    14967    -9.000000000E-03     1.428571429E-03    -9.285714286E-03
    14968    -9.000000000E-03     1.428571429E-03    -7.857142857E-03
    14969    -9.000000000E-03     1.428571429E-03    -6.428571429E-03
    14970    -7.500000000E-03     1.428571429E-03    -1.357142857E-02
    14971    -7.500000000E-03     1.428571429E-03    -1.214285714E-02
    14972    -7.500000000E-03     1.428571429E-03    -1.071428571E-02
    14973    -7.500000000E-03     1.428571429E-03    -9.285714286E-03
    14974    -7.500000000E-03     1.428571429E-03    -7.857142857E-03
    14975    -7.500000000E-03     1.428571429E-03    -6.428571429E-03
    14976    -6.000000000E-03     1.428571429E-03    -1.357142857E-02
    14977    -6.000000000E-03     1.428571429E-03    -1.214285714E-02
    14978    -6.000000000E-03     1.428571429E-03    -1.071428571E-02
    14979    -6.000000000E-03     1.428571429E-03    -9.285714286E-03
    14980    -6.000000000E-03     1.428571429E-03    -7.857142857E-03
    14981    -6.000000000E-03     1.428571429E-03    -6.428571429E-03
    14982    -4.500000000E-03     1.428571429E-03    -1.357142857E-02
    14983    -4.500000000E-03     1.428571429E-03    -1.214285714E-02
    14984    -4.500000000E-03     1.428571429E-03    -1.071428571E-02
    14985    -4.500000000E-03     1.428571429E-03    -9.285714286E-03
    14986    -4.500000000E-03     1.428571429E-03    -7.857142857E-03
    14987    -4.500000000E-03     1.428571429E-03    -6.428571429E-03
    14988    -3.000000000E-03     1.428571429E-03    -1.357142857E-02
    14989    -3.000000000E-03     1.428571429E-03    -1.214285714E-02
    14990    -3.000000000E-03     1.428571429E-03    -1.071428571E-02
    14991    -3.000000000E-03     1.428571429E-03    -9.285714286E-03
    14992    -3.000000000E-03     1.428571429E-03    -7.857142857E-03
    14993    -3.000000000E-03     1.428571429E-03    -6.428571429E-03
    14994    -1.500000000E-03     1.428571429E-03    -1.357142857E-02
    14995    -1.500000000E-03     1.428571429E-03    -1.214285714E-02
    14996    -1.500000000E-03     1.428571429E-03    -1.071428571E-02
    14997    -1.500000000E-03     1.428571429E-03    -9.285714286E-03
    14998    -1.500000000E-03     1.428571429E-03    -7.857142857E-03
    14999    -1.500000000E-03     1.428571429E-03    -6.428571429E-03
    15000    -1.500000000E-03     1.428571429E-03    -1.500000000E-02
    15001    -3.000000000E-03     1.428571429E-03    -1.500000000E-02
    15002    -4.500000000E-03     1.428571429E-03    -1.500000000E-02
    15003    -6.000000000E-03     1.428571429E-03    -1.500000000E-02
    15004    -7.500000000E-03     1.428571429E-03    -1.500000000E-02
    15005    -9.000000000E-03     1.428571429E-03    -1.500000000E-02
    15006    -1.050000000E-02     1.428571429E-03    -1.500000000E-02
    15007    -1.200000000E-02     1.428571429E-03    -1.500000000E-02
    15008    -1.500000000E-03     2.857142857E-03    -1.500000000E-02
    15009    -3.000000000E-03     2.857142857E-03    -1.500000000E-02
    15010    -4.500000000E-03     2.857142857E-03    -1.500000000E-02
    15011    -6.000000000E-03     2.857142857E-03    -1.500000000E-02
    15012    -7.500000000E-03     2.857142857E-03    -1.500000000E-02
    15013    -9.000000000E-03     2.857142857E-03    -1.500000000E-02
    15014    -1.050000000E-02     2.857142857E-03    -1.500000000E-02
    15015    -1.200000000E-02     2.857142857E-03    -1.500000000E-02
    15016    -1.500000000E-03     4.285714286E-03    -1.500000000E-02
    15017    -3.000000000E-03     4.285714286E-03    -1.500000000E-02
    15018    -4.500000000E-03     4.285714286E-03    -1.500000000E-02
    15019    -6.000000000E-03     4.285714286E-03    -1.500000000E-02
    15020    -7.500000000E-03     4.285714286E-03    -1.500000000E-02
    15021    -9.000000000E-03     4.285714286E-03    -1.500000000E-02
    15022    -1.050000000E-02     4.285714286E-03    -1.500000000E-02
    15023    -1.200000000E-02     4.285714286E-03    -1.500000000E-02
    15024    -1.500000000E-03     5.714285714E-03    -1.500000000E-02
    15025    -3.000000000E-03     5.714285714E-03    -1.500000000E-02
    15026    -4.500000000E-03     5.714285714E-03    -1.500000000E-02
    15027    -6.000000000E-03     5.714285714E-03    -1.500000000E-02
    15028    -7.500000000E-03     5.714285714E-03    -1.500000000E-02
    15029    -9.000000000E-03     5.714285714E-03    -1.500000000E-02
    15030    -1.050000000E-02     5.714285714E-03    -1.500000000E-02
    15031    -1.200000000E-02     5.714285714E-03    -1.500000000E-02
    15032    -1.500000000E-03     7.142857143E-03    -1.500000000E-02
    15033    -3.000000000E-03     7.142857143E-03    -1.500000000E-02
    15034    -4.500000000E-03     7.142857143E-03    -1.500000000E-02
    15035    -6.000000000E-03     7.142857143E-03    -1.500000000E-02
    15036    -7.500000000E-03     7.142857143E-03    -1.500000000E-02
    15037    -9.000000000E-03     7.142857143E-03    -1.500000000E-02
    15038    -1.050000000E-02     7.142857143E-03    -1.500000000E-02
    15039    -1.200000000E-02     7.142857143E-03    -1.500000000E-02
    15040    -1.500000000E-03     8.571428571E-03    -1.500000000E-02
    15041    -3.000000000E-03     8.571428571E-03    -1.500000000E-02
    15042    -4.500000000E-03     8.571428571E-03    -1.500000000E-02
    15043    -6.000000000E-03     8.571428571E-03    -1.500000000E-02
    15044    -7.500000000E-03     8.571428571E-03    -1.500000000E-02
    15045    -9.000000000E-03     8.571428571E-03    -1.500000000E-02
    15046    -1.050000000E-02     8.571428571E-03    -1.500000000E-02
    15047    -1.200000000E-02     8.571428571E-03    -1.500000000E-02
    15048    -1.200000000E-02     8.571428571E-03    -5.000000000E-03
    15049    -1.050000000E-02     8.571428571E-03    -5.000000000E-03
    15050    -9.000000000E-03     8.571428571E-03    -5.000000000E-03
    15051    -7.500000000E-03     8.571428571E-03    -5.000000000E-03
    15052    -6.000000000E-03     8.571428571E-03    -5.000000000E-03
    15053    -4.500000000E-03     8.571428571E-03    -5.000000000E-03
    15054    -3.000000000E-03     8.571428571E-03    -5.000000000E-03
    15055    -1.500000000E-03     8.571428571E-03    -5.000000000E-03
    15056    -1.200000000E-02     7.142857143E-03    -5.000000000E-03
    15057    -1.050000000E-02     7.142857143E-03    -5.000000000E-03
    15058    -9.000000000E-03     7.142857143E-03    -5.000000000E-03
    15059    -7.500000000E-03     7.142857143E-03    -5.000000000E-03
    15060    -6.000000000E-03     7.142857143E-03    -5.000000000E-03
    15061    -4.500000000E-03     7.142857143E-03    -5.000000000E-03
    15062    -3.000000000E-03     7.142857143E-03    -5.000000000E-03
    15063    -1.500000000E-03     7.142857143E-03    -5.000000000E-03
    15064    -1.200000000E-02     5.714285714E-03    -5.000000000E-03
    15065    -1.050000000E-02     5.714285714E-03    -5.000000000E-03
    15066    -9.000000000E-03     5.714285714E-03    -5.000000000E-03
    15067    -7.500000000E-03     5.714285714E-03    -5.000000000E-03
    15068    -6.000000000E-03     5.714285714E-03    -5.000000000E-03
    15069    -4.500000000E-03     5.714285714E-03    -5.000000000E-03
    15070    -3.000000000E-03     5.714285714E-03    -5.000000000E-03
    15071    -1.500000000E-03     5.714285714E-03    -5.000000000E-03
    15072    -1.200000000E-02     4.285714286E-03    -5.000000000E-03
    15073    -1.050000000E-02     4.285714286E-03    -5.000000000E-03
    15074    -9.000000000E-03     4.285714286E-03    -5.000000000E-03
    15075    -7.500000000E-03     4.285714286E-03    -5.000000000E-03
    15076    -6.000000000E-03     4.285714286E-03    -5.000000000E-03
    15077    -4.500000000E-03     4.285714286E-03    -5.000000000E-03
    15078    -3.000000000E-03     4.285714286E-03    -5.000000000E-03
    15079    -1.500000000E-03     4.285714286E-03    -5.000000000E-03
    15080    -1.200000000E-02     2.857142857E-03    -5.000000000E-03
    15081    -1.050000000E-02     2.857142857E-03    -5.000000000E-03
    15082    -9.000000000E-03     2.857142857E-03    -5.000000000E-03
    15083    -7.500000000E-03     2.857142857E-03    -5.000000000E-03
    15084    -6.000000000E-03     2.857142857E-03    -5.000000000E-03
    15085    -4.500000000E-03     2.857142857E-03    -5.000000000E-03
    15086    -3.000000000E-03     2.857142857E-03    -5.000000000E-03
    15087    -1.500000000E-03     2.857142857E-03    -5.000000000E-03
    15088    -1.200000000E-02     1.428571429E-03    -5.000000000E-03
    15089    -1.050000000E-02     1.428571429E-03    -5.000000000E-03
    15090    -9.000000000E-03     1.428571429E-03    -5.000000000E-03
    15091    -7.500000000E-03     1.428571429E-03    -5.000000000E-03
    15092    -6.000000000E-03     1.428571429E-03    -5.000000000E-03
    15093    -4.500000000E-03     1.428571429E-03    -5.000000000E-03
    15094    -3.000000000E-03     1.428571429E-03    -5.000000000E-03
    15095    -1.500000000E-03     1.428571429E-03    -5.000000000E-03
    15096    -1.200000000E-02     0.000000000E+00    -5.000000000E-03
    15097    -1.050000000E-02     0.000000000E+00    -5.000000000E-03
    15098    -9.000000000E-03     0.000000000E+00    -5.000000000E-03
    15099    -7.500000000E-03     0.000000000E+00    -5.000000000E-03
    15100    -6.000000000E-03     0.000000000E+00    -5.000000000E-03
    15101    -4.500000000E-03     0.000000000E+00    -5.000000000E-03
    15102    -3.000000000E-03     0.000000000E+00    -5.000000000E-03
    15103    -1.500000000E-03     0.000000000E+00    -5.000000000E-03
    15104    -1.500000000E-03     1.000000000E-02    -5.000000000E-03
    15105    -3.000000000E-03     1.000000000E-02    -5.000000000E-03
    15106    -4.500000000E-03     1.000000000E-02    -5.000000000E-03
    15107    -6.000000000E-03     1.000000000E-02    -5.000000000E-03
    15108    -7.500000000E-03     1.000000000E-02    -5.000000000E-03
    15109    -9.000000000E-03     1.000000000E-02    -5.000000000E-03
    15110    -1.050000000E-02     1.000000000E-02    -5.000000000E-03
    15111    -1.200000000E-02     1.000000000E-02    -5.000000000E-03
